Date, POP
1/1/2001,114
1/2/2001,112
1/3/2001,110
1/4/2001,108
1/5/2001,112
1/6/2001,116
1/7/2001,113
1/8/2001,106
1/9/2001,100
1/10/2001,92
1/11/2001,94
1/12/2001,96
1/13/2001,100
1/14/2001,110
1/15/2001,120
1/16/2001,339
1/17/2001,332
1/18/2001,306
1/19/2001,277
1/20/2001,200
1/21/2001,160
1/22/2001,140
1/23/2001,130
1/24/2001,120
1/25/2001,115
1/26/2001,110
1/27/2001,108
1/28/2001,106
1/29/2001,105
1/30/2001,557
1/31/2001,1380
2/1/2001,1150
2/2/2001,853
2/3/2001,595
2/4/2001,409
2/5/2001,316
2/6/2001,272
2/7/2001,240
2/8/2001,600
2/9/2001,1600
2/10/2001,3610
2/11/2001,2940
2/12/2001,1560
2/13/2001,1060
2/14/2001,909
2/15/2001,1230
2/16/2001,891
2/17/2001,670
2/18/2001,492
2/19/2001,422
2/20/2001,368
2/21/2001,325
2/22/2001,286
2/23/2001,264
2/24/2001,253
2/25/2001,1550
2/26/2001,2220
2/27/2001,1180
2/28/2001,790
3/1/2001,577
3/2/2001,446
3/3/2001,373
3/4/2001,325
3/5/2001,289
3/6/2001,256
3/7/2001,253
3/8/2001,228
3/9/2001,211
3/10/2001,195
3/11/2001,195
3/12/2001,187
3/13/2001,194
3/14/2001,190
3/15/2001,182
3/16/2001,175
3/17/2001,186
3/18/2001,227
3/19/2001,264
3/20/2001,249
3/21/2001,223
3/22/2001,201
3/23/2001,193
3/24/2001,182
3/25/2001,160
3/26/2001,146
3/27/2001,139
3/28/2001,133
3/29/2001,132
3/30/2001,129
3/31/2001,126
4/1/2001,129
4/2/2001,122
4/3/2001,117
4/4/2001,112
4/5/2001,107
4/6/2001,960
4/7/2001,1930
4/8/2001,1030
4/9/2001,678
4/10/2001,503
4/11/2001,606
4/12/2001,715
4/13/2001,471
4/14/2001,348
4/15/2001,317
4/16/2001,373
4/17/2001,332
4/18/2001,274
4/19/2001,239
4/20/2001,234
4/21/2001,259
4/22/2001,330
4/23/2001,294
4/24/2001,266
4/25/2001,228
4/26/2001,200
4/27/2001,182
4/28/2001,160
4/29/2001,144
4/30/2001,138
5/1/2001,138
5/2/2001,132
5/3/2001,121
5/4/2001,116
5/5/2001,107
5/6/2001,96
5/7/2001,93
5/8/2001,107
5/9/2001,100
5/10/2001,91
5/11/2001,84
5/12/2001,85
5/13/2001,78
5/14/2001,72
5/15/2001,97
5/16/2001,137
5/17/2001,159
5/18/2001,151
5/19/2001,371
5/20/2001,232
5/21/2001,160
5/22/2001,134
5/23/2001,110
5/24/2001,139
5/25/2001,268
5/26/2001,247
5/27/2001,499
5/28/2001,492
5/29/2001,294
5/30/2001,211
5/31/2001,165
6/1/2001,155
6/2/2001,231
6/3/2001,327
6/4/2001,222
6/5/2001,283
6/6/2001,827
6/7/2001,928
6/8/2001,553
6/9/2001,346
6/10/2001,244
6/11/2001,193
6/12/2001,167
6/13/2001,157
6/14/2001,139
6/15/2001,118
6/16/2001,164
6/17/2001,126
6/18/2001,103
6/19/2001,96
6/20/2001,126
6/21/2001,123
6/22/2001,384
6/23/2001,220
6/24/2001,201
6/25/2001,142
6/26/2001,112
6/27/2001,96
6/28/2001,85
6/29/2001,77
6/30/2001,79
7/1/2001,68
7/2/2001,59
7/3/2001,62
7/4/2001,79
7/5/2001,80
7/6/2001,60
7/7/2001,54
7/8/2001,54
7/9/2001,52
7/10/2001,50
7/11/2001,45
7/12/2001,41
7/13/2001,39
7/14/2001,37
7/15/2001,35
7/16/2001,32
7/17/2001,33
7/18/2001,40
7/19/2001,36
7/20/2001,33
7/21/2001,31
7/22/2001,46
7/23/2001,40
7/24/2001,69
7/25/2001,57
7/26/2001,88
7/27/2001,45
7/28/2001,35
7/29/2001,31
7/30/2001,29
7/31/2001,29
8/1/2001,28
8/2/2001,28
8/3/2001,35
8/4/2001,29
8/5/2001,25
8/6/2001,23
8/7/2001,23
8/8/2001,22
8/9/2001,47
8/10/2001,77
8/11/2001,34
8/12/2001,26
8/13/2001,22
8/14/2001,21
8/15/2001,20
8/16/2001,22
8/17/2001,36
8/18/2001,25
8/19/2001,31
8/20/2001,29
8/21/2001,25
8/22/2001,44
8/23/2001,638
8/24/2001,297
8/25/2001,148
8/26/2001,96
8/27/2001,71
8/28/2001,57
8/29/2001,47
8/30/2001,40
8/31/2001,42
9/1/2001,34
9/2/2001,29
9/3/2001,27
9/4/2001,25
9/5/2001,27
9/6/2001,26
9/7/2001,27
9/8/2001,41
9/9/2001,40
9/10/2001,140
9/11/2001,70
9/12/2001,47
9/13/2001,38
9/14/2001,35
9/15/2001,30
9/16/2001,27
9/17/2001,26
9/18/2001,35
9/19/2001,82
9/20/2001,105
9/21/2001,63
9/22/2001,47
9/23/2001,40
9/24/2001,45
9/25/2001,44
9/26/2001,37
9/27/2001,34
9/28/2001,32
9/29/2001,30
9/30/2001,27
10/1/2001,26
10/2/2001,27
10/3/2001,27
10/4/2001,25
10/5/2001,63
10/6/2001,276
10/7/2001,158
10/8/2001,97
10/9/2001,72
10/10/2001,60
10/11/2001,127
10/12/2001,1350
10/13/2001,1910
10/14/2001,1480
10/15/2001,1820
10/16/2001,1650
10/17/2001,2640
10/18/2001,1640
10/19/2001,1020
10/20/2001,714
10/21/2001,541
10/22/2001,987
10/23/2001,1320
10/24/2001,1520
10/25/2001,1840
10/26/2001,1310
10/27/2001,797
10/28/2001,582
10/29/2001,454
10/30/2001,379
10/31/2001,333
11/1/2001,298
11/2/2001,278
11/3/2001,269
11/4/2001,243
11/5/2001,219
11/6/2001,204
11/7/2001,192
11/8/2001,179
11/9/2001,163
11/10/2001,153
11/11/2001,148
11/12/2001,137
11/13/2001,130
11/14/2001,126
11/15/2001,124
11/16/2001,120
11/17/2001,114
11/18/2001,109
11/19/2001,107
11/20/2001,103
11/21/2001,98
11/22/2001,94
11/23/2001,89
11/24/2001,89
11/25/2001,284
11/26/2001,278
11/27/2001,213
11/28/2001,212
11/29/2001,482
11/30/2001,1650
12/1/2001,1760
12/2/2001,958
12/3/2001,652
12/4/2001,475
12/5/2001,382
12/6/2001,323
12/7/2001,278
12/8/2001,243
12/9/2001,218
12/10/2001,195
12/11/2001,177
12/12/2001,165
12/13/2001,223
12/14/2001,469
12/15/2001,1380
12/16/2001,851
12/17/2001,1430
12/18/2001,1900
12/19/2001,1080
12/20/2001,716
12/21/2001,517
12/22/2001,410
12/23/2001,384
12/24/2001,345
12/25/2001,289
12/26/2001,246
12/27/2001,224
12/28/2001,209
12/29/2001,184
12/30/2001,165
12/31/2001,150
1/1/2002,143
1/2/2002,134
1/3/2002,127
1/4/2002,120
1/5/2002,115
1/6/2002,117
1/7/2002,113
1/8/2002,106
1/9/2002,108
1/10/2002,110
1/11/2002,112
1/12/2002,107
1/13/2002,106
1/14/2002,102
1/15/2002,105
1/16/2002,100
1/17/2002,100
1/18/2002,93
1/19/2002,90
1/20/2002,87
1/21/2002,87
1/22/2002,84
1/23/2002,91
1/24/2002,94
1/25/2002,93
1/26/2002,92
1/27/2002,88
1/28/2002,88
1/29/2002,97
1/30/2002,333
1/31/2002,1310
2/1/2002,2700
2/2/2002,2400
2/3/2002,1380
2/4/2002,942
2/5/2002,688
2/6/2002,543
2/7/2002,446
2/8/2002,393
2/9/2002,347
2/10/2002,333
2/11/2002,319
2/12/2002,298
2/13/2002,273
2/14/2002,248
2/15/2002,238
2/16/2002,229
2/17/2002,226
2/18/2002,204
2/19/2002,200
2/20/2002,240
2/21/2002,348
2/22/2002,319
2/23/2002,275
2/24/2002,257
2/25/2002,239
2/26/2002,244
2/27/2002,246
2/28/2002,220
3/1/2002,214
3/2/2002,220
3/3/2002,789
3/4/2002,714
3/5/2002,465
3/6/2002,363
3/7/2002,398
3/8/2002,406
3/9/2002,707
3/10/2002,1590
3/11/2002,928
3/12/2002,650
3/13/2002,521
3/14/2002,443
3/15/2002,386
3/16/2002,340
3/17/2002,301
3/18/2002,284
3/19/2002,273
3/20/2002,252
3/21/2002,236
3/22/2002,215
3/23/2002,206
3/24/2002,202
3/25/2002,209
3/26/2002,207
3/27/2002,220
3/28/2002,250
3/29/2002,352
3/30/2002,1440
3/31/2002,2060
4/1/2002,1210
4/2/2002,1010
4/3/2002,1820
4/4/2002,1290
4/5/2002,868
4/6/2002,674
4/7/2002,543
4/8/2002,574
4/9/2002,1720
4/10/2002,1430
4/11/2002,904
4/12/2002,740
4/13/2002,1280
4/14/2002,993
4/15/2002,726
4/16/2002,572
4/17/2002,476
4/18/2002,413
4/19/2002,365
4/20/2002,413
4/21/2002,489
4/22/2002,546
4/23/2002,428
4/24/2002,360
4/25/2002,326
4/26/2002,288
4/27/2002,272
4/28/2002,459
4/29/2002,416
4/30/2002,340
5/1/2002,299
5/2/2002,414
5/3/2002,377
5/4/2002,308
5/5/2002,275
5/6/2002,258
5/7/2002,265
5/8/2002,348
5/9/2002,827
5/10/2002,756
5/11/2002,526
5/12/2002,1640
5/13/2002,2540
5/14/2002,1500
5/15/2002,923
5/16/2002,666
5/17/2002,555
5/18/2002,493
5/19/2002,395
5/20/2002,332
5/21/2002,289
5/22/2002,255
5/23/2002,231
5/24/2002,211
5/25/2002,195
5/26/2002,251
5/27/2002,213
5/28/2002,184
5/29/2002,199
5/30/2002,196
5/31/2002,173
6/1/2002,155
6/2/2002,139
6/3/2002,149
6/4/2002,208
6/5/2002,192
6/6/2002,215
6/7/2002,172
6/8/2002,146
6/9/2002,129
6/10/2002,119
6/11/2002,110
6/12/2002,103
6/13/2002,96
6/14/2002,95
6/15/2002,106
6/16/2002,88
6/17/2002,82
6/18/2002,87
6/19/2002,80
6/20/2002,73
6/21/2002,81
6/22/2002,91
6/23/2002,76
6/24/2002,70
6/25/2002,68
6/26/2002,327
6/27/2002,218
6/28/2002,143
6/29/2002,108
6/30/2002,91
7/1/2002,82
7/2/2002,80
7/3/2002,77
7/4/2002,67
7/5/2002,60
7/6/2002,57
7/7/2002,54
7/8/2002,51
7/9/2002,66
7/10/2002,96
7/11/2002,70
7/12/2002,58
7/13/2002,53
7/14/2002,49
7/15/2002,48
7/16/2002,47
7/17/2002,46
7/18/2002,46
7/19/2002,44
7/20/2002,83
7/21/2002,53
7/22/2002,48
7/23/2002,46
7/24/2002,43
7/25/2002,40
7/26/2002,40
7/27/2002,60
7/28/2002,93
7/29/2002,107
7/30/2002,137
7/31/2002,82
8/1/2002,60
8/2/2002,52
8/3/2002,48
8/4/2002,42
8/5/2002,40
8/6/2002,40
8/7/2002,38
8/8/2002,36
8/9/2002,34
8/10/2002,34
8/11/2002,31
8/12/2002,31
8/13/2002,33
8/14/2002,43
8/15/2002,50
8/16/2002,42
8/17/2002,43
8/18/2002,39
8/19/2002,67
8/20/2002,63
8/21/2002,46
8/22/2002,40
8/23/2002,74
8/24/2002,66
8/25/2002,49
8/26/2002,43
8/27/2002,39
8/28/2002,34
8/29/2002,33
8/30/2002,32
8/31/2002,31
9/1/2002,28
9/2/2002,27
9/3/2002,26
9/4/2002,27
9/5/2002,27
9/6/2002,27
9/7/2002,26
9/8/2002,24
9/9/2002,23
9/10/2002,25
9/11/2002,23
9/12/2002,22
9/13/2002,23
9/14/2002,23
9/15/2002,21
9/16/2002,25
9/17/2002,23
9/18/2002,24
9/19/2002,30
9/20/2002,51
9/21/2002,80
9/22/2002,43
9/23/2002,33
9/24/2002,30
9/25/2002,27
9/26/2002,27
9/27/2002,50
9/28/2002,53
9/29/2002,35
9/30/2002,31
10/1/2002,30
10/2/2002,27
10/3/2002,27
10/4/2002,28
10/5/2002,43
10/6/2002,30
10/7/2002,29
10/8/2002,30
10/9/2002,28
10/10/2002,28
10/11/2002,27
10/12/2002,26
10/13/2002,25
10/14/2002,23
10/15/2002,26
10/16/2002,25
10/17/2002,25
10/18/2002,28
10/19/2002,55
10/20/2002,46
10/21/2002,34
10/22/2002,33
10/23/2002,30
10/24/2002,27
10/25/2002,30
10/26/2002,47
10/27/2002,36
10/28/2002,31
10/29/2002,32
10/30/2002,45
10/31/2002,40
11/1/2002,36
11/2/2002,33
11/3/2002,31
11/4/2002,30
11/5/2002,34
11/6/2002,47
11/7/2002,40
11/8/2002,37
11/9/2002,36
11/10/2002,80
11/11/2002,130
11/12/2002,77
11/13/2002,58
11/14/2002,48
11/15/2002,45
11/16/2002,45
11/17/2002,39
11/18/2002,38
11/19/2002,41
11/20/2002,45
11/21/2002,43
11/22/2002,90
11/23/2002,81
11/24/2002,61
11/25/2002,53
11/26/2002,50
11/27/2002,47
11/28/2002,43
11/29/2002,40
11/30/2002,41
12/1/2002,43
12/2/2002,42
12/3/2002,41
12/4/2002,39
12/5/2002,38
12/6/2002,38
12/7/2002,35
12/8/2002,34
12/9/2002,34
12/10/2002,33
12/11/2002,33
12/12/2002,33
12/13/2002,33
12/14/2002,34
12/15/2002,33
12/16/2002,33
12/17/2002,34
12/18/2002,36
12/19/2002,64
12/20/2002,150
12/21/2002,148
12/22/2002,97
12/23/2002,71
12/24/2002,59
12/25/2002,68
12/26/2002,56
12/27/2002,52
12/28/2002,45
12/29/2002,42
12/30/2002,45
12/31/2002,233
1/1/2003,248
1/2/2003,151
1/3/2003,109
1/4/2003,96
1/5/2003,79
1/6/2003,73
1/7/2003,62
1/8/2003,67
1/9/2003,73
1/10/2003,93
1/11/2003,84
1/12/2003,77
1/13/2003,68
1/14/2003,60
1/15/2003,57
1/16/2003,54
1/17/2003,52
1/18/2003,50
1/19/2003,50
1/20/2003,52
1/21/2003,50
1/22/2003,45
1/23/2003,42
1/24/2003,40
1/25/2003,38
1/26/2003,39
1/27/2003,37
1/28/2003,38
1/29/2003,40
1/30/2003,42
1/31/2003,41
2/1/2003,45
2/2/2003,52
2/3/2003,61
2/4/2003,277
2/5/2003,170
2/6/2003,160
2/7/2003,120
2/8/2003,90
2/9/2003,68
2/10/2003,61
2/11/2003,58
2/12/2003,53
2/13/2003,50
2/14/2003,46
2/15/2003,44
2/16/2003,40
2/17/2003,43
2/18/2003,44
2/19/2003,45
2/20/2003,44
2/21/2003,45
2/22/2003,52
2/23/2003,60
2/24/2003,52
2/25/2003,48
2/26/2003,46
2/27/2003,43
2/28/2003,42
3/1/2003,42
3/2/2003,41
3/3/2003,41
3/4/2003,41
3/5/2003,62
3/6/2003,88
3/7/2003,85
3/8/2003,100
3/9/2003,693
3/10/2003,507
3/11/2003,369
3/12/2003,305
3/13/2003,1010
3/14/2003,1490
3/15/2003,923
3/16/2003,709
3/17/2003,584
3/18/2003,488
3/19/2003,402
3/20/2003,410
3/21/2003,707
3/22/2003,520
3/23/2003,368
3/24/2003,294
3/25/2003,267
3/26/2003,298
3/27/2003,252
3/28/2003,222
3/29/2003,1070
3/30/2003,993
3/31/2003,697
4/1/2003,504
4/2/2003,397
4/3/2003,318
4/4/2003,334
4/5/2003,1600
4/6/2003,1430
4/7/2003,920
4/8/2003,902
4/9/2003,718
4/10/2003,583
4/11/2003,474
4/12/2003,381
4/13/2003,315
4/14/2003,259
4/15/2003,231
4/16/2003,208
4/17/2003,181
4/18/2003,174
4/19/2003,158
4/20/2003,144
4/21/2003,140
4/22/2003,135
4/23/2003,122
4/24/2003,111
4/25/2003,105
4/26/2003,105
4/27/2003,94
4/28/2003,87
4/29/2003,84
4/30/2003,83
5/1/2003,263
5/2/2003,323
5/3/2003,246
5/4/2003,182
5/5/2003,1190
5/6/2003,1500
5/7/2003,834
5/8/2003,573
5/9/2003,1460
5/10/2003,2870
5/11/2003,2730
5/12/2003,1890
5/13/2003,1490
5/14/2003,938
5/15/2003,917
5/16/2003,796
5/17/2003,585
5/18/2003,456
5/19/2003,369
5/20/2003,318
5/21/2003,273
5/22/2003,233
5/23/2003,201
5/24/2003,175
5/25/2003,154
5/26/2003,134
5/27/2003,120
5/28/2003,110
5/29/2003,102
5/30/2003,92
5/31/2003,111
6/1/2003,114
6/2/2003,99
6/3/2003,99
6/4/2003,95
6/5/2003,89
6/6/2003,81
6/7/2003,77
6/8/2003,73
6/9/2003,70
6/10/2003,64
6/11/2003,64
6/12/2003,167
6/13/2003,324
6/14/2003,264
6/15/2003,195
6/16/2003,143
6/17/2003,164
6/18/2003,265
6/19/2003,199
6/20/2003,154
6/21/2003,108
6/22/2003,85
6/23/2003,69
6/24/2003,61
6/25/2003,52
6/26/2003,46
6/27/2003,44
6/28/2003,41
6/29/2003,38
6/30/2003,35
7/1/2003,32
7/2/2003,29
7/3/2003,25
7/4/2003,29
7/5/2003,153
7/6/2003,99
7/7/2003,275
7/8/2003,441
7/9/2003,713
7/10/2003,528
7/11/2003,307
7/12/2003,201
7/13/2003,138
7/14/2003,101
7/15/2003,81
7/16/2003,70
7/17/2003,58
7/18/2003,48
7/19/2003,41
7/20/2003,34
7/21/2003,458
7/22/2003,572
7/23/2003,765
7/24/2003,468
7/25/2003,267
7/26/2003,171
7/27/2003,171
7/28/2003,1120
7/29/2003,626
7/30/2003,348
7/31/2003,227
8/1/2003,179
8/2/2003,853
8/3/2003,979
8/4/2003,672
8/5/2003,884
8/6/2003,558
8/7/2003,352
8/8/2003,251
8/9/2003,195
8/10/2003,159
8/11/2003,132
8/12/2003,124
8/13/2003,132
8/14/2003,119
8/15/2003,102
8/16/2003,86
8/17/2003,70
8/18/2003,58
8/19/2003,51
8/20/2003,45
8/21/2003,41
8/22/2003,70
8/23/2003,61
8/24/2003,45
8/25/2003,38
8/26/2003,51
8/27/2003,160
8/28/2003,79
8/29/2003,114
8/30/2003,177
8/31/2003,99
9/1/2003,1370
9/2/2003,2620
9/3/2003,2220
9/4/2003,1190
9/5/2003,769
9/6/2003,515
9/7/2003,366
9/8/2003,277
9/9/2003,219
9/10/2003,177
9/11/2003,145
9/12/2003,120
9/13/2003,101
9/14/2003,87
9/15/2003,87
9/16/2003,78
9/17/2003,64
9/18/2003,54
9/19/2003,47
9/20/2003,41
9/21/2003,37
9/22/2003,140
9/23/2003,272
9/24/2003,171
9/25/2003,670
9/26/2003,506
9/27/2003,1340
9/28/2003,1150
9/29/2003,677
9/30/2003,438
10/1/2003,311
10/2/2003,242
10/3/2003,198
10/4/2003,192
10/5/2003,177
10/6/2003,151
10/7/2003,132
10/8/2003,116
10/9/2003,103
10/10/2003,92
10/11/2003,83
10/12/2003,71
10/13/2003,65
10/14/2003,105
10/15/2003,680
10/16/2003,473
10/17/2003,306
10/18/2003,224
10/19/2003,182
10/20/2003,152
10/21/2003,133
10/22/2003,116
10/23/2003,105
10/24/2003,97
10/25/2003,97
10/26/2003,120
10/27/2003,128
10/28/2003,125
10/29/2003,126
10/30/2003,115
10/31/2003,105
11/1/2003,103
11/2/2003,100
11/3/2003,112
11/4/2003,94
11/5/2003,92
11/6/2003,94
11/7/2003,87
11/8/2003,79
11/9/2003,74
11/10/2003,68
11/11/2003,73
11/12/2003,79
11/13/2003,70
11/14/2003,62
11/15/2003,65
11/16/2003,67
11/17/2003,64
11/18/2003,101
11/19/2003,1130
11/20/2003,896
11/21/2003,518
11/22/2003,348
11/23/2003,264
11/24/2003,544
11/25/2003,624
11/26/2003,374
11/27/2003,298
11/28/2003,309
11/29/2003,451
11/30/2003,373
12/1/2003,428
12/2/2003,316
12/3/2003,246
12/4/2003,207
12/5/2003,199
12/6/2003,241
12/7/2003,236
12/8/2003,208
12/9/2003,214
12/10/2003,575
12/11/2003,1200
12/12/2003,732
12/13/2003,437
12/14/2003,317
12/15/2003,256
12/16/2003,227
12/17/2003,232
12/18/2003,203
12/19/2003,181
12/20/2003,161
12/21/2003,142
12/22/2003,143
12/23/2003,869
12/24/2003,1880
12/25/2003,1120
12/26/2003,715
12/27/2003,524
12/28/2003,420
12/29/2003,491
12/30/2003,1070
12/31/2003,754
1/1/2004,543
1/2/2004,479
1/3/2004,486
1/4/2004,487
1/5/2004,542
1/6/2004,414
1/7/2004,362
1/8/2004,322
1/9/2004,291
1/10/2004,255
1/11/2004,228
1/12/2004,226
1/13/2004,222
1/14/2004,211
1/15/2004,193
1/16/2004,175
1/17/2004,169
1/18/2004,165
1/19/2004,144
1/20/2004,131
1/21/2004,123
1/22/2004,117
1/23/2004,114
1/24/2004,112
1/25/2004,111
1/26/2004,110
1/27/2004,110
1/28/2004,110
1/29/2004,110
1/30/2004,110
1/31/2004,109
2/1/2004,109
2/2/2004,108
2/3/2004,108
2/4/2004,108
2/5/2004,107
2/6/2004,106
2/7/2004,106
2/8/2004,104
2/9/2004,102
2/10/2004,98
2/11/2004,94
2/12/2004,91
2/13/2004,89
2/14/2004,86
2/15/2004,85
2/16/2004,83
2/17/2004,82
2/18/2004,84
2/19/2004,85
2/20/2004,118
2/21/2004,668
2/22/2004,519
2/23/2004,743
2/24/2004,621
2/25/2004,485
2/26/2004,666
2/27/2004,674
2/28/2004,748
2/29/2004,757
3/1/2004,970
3/2/2004,1430
3/3/2004,1020
3/4/2004,794
3/5/2004,1940
3/6/2004,1880
3/7/2004,1060
3/8/2004,751
3/9/2004,591
3/10/2004,473
3/11/2004,404
3/12/2004,345
3/13/2004,288
3/14/2004,268
3/15/2004,258
3/16/2004,241
3/17/2004,237
3/18/2004,230
3/19/2004,240
3/20/2004,250
3/21/2004,302
3/22/2004,261
3/23/2004,231
3/24/2004,218
3/25/2004,217
3/26/2004,249
3/27/2004,359
3/28/2004,319
3/29/2004,283
3/30/2004,263
3/31/2004,239
4/1/2004,213
4/2/2004,193
4/3/2004,178
4/4/2004,164
4/5/2004,150
4/6/2004,142
4/7/2004,140
4/8/2004,135
4/9/2004,128
4/10/2004,119
4/11/2004,113
4/12/2004,109
4/13/2004,107
4/14/2004,103
4/15/2004,97
4/16/2004,108
4/17/2004,99
4/18/2004,89
4/19/2004,85
4/20/2004,82
4/21/2004,87
4/22/2004,88
4/23/2004,83
4/24/2004,78
4/25/2004,74
4/26/2004,73
4/27/2004,68
4/28/2004,64
4/29/2004,62
4/30/2004,59
5/1/2004,87
